,Reservation-id,Reservation_Status
0,62931593,2
1,70586099,3
2,4230648,1
3,25192322,3
4,80931528,1
5,64700386,3
6,16938050,3
7,90487908,3
8,5595445,1
9,17502557,1
10,92229895,3
11,27386334,2
12,76765181,1
13,40697301,2
14,63963888,1
15,27282946,2
16,8696141,1
17,52621292,1
18,21821230,3
19,12316731,2
20,93926052,1
21,5935873,3
22,56971851,1
23,72701445,2
24,27017349,2
25,60891446,2
26,27044174,3
27,88238517,1
28,61900789,2
29,64883577,3
30,55378041,2
31,53798465,2
32,60781799,3
33,94752419,3
34,60425470,3
35,96410589,1
36,41224708,2
37,74972878,1
38,50824748,3
39,94524482,1
40,32635033,2
41,92183172,1
42,28323092,2
43,86372652,3
44,19585428,3
45,42025914,2
46,85872241,3
47,16826564,3
48,80812644,1
49,64063500,1
50,39990516,1
51,71506176,1
52,70061836,1
53,25308221,1
54,75655661,2
55,41754532,1
56,87457897,3
57,33332229,3
58,43160739,2
59,76748822,3
60,35120015,1
61,40281701,1
62,27470890,1
63,18603967,2
64,65425620,1
65,42460243,3
66,2260132,3
67,20252884,3
68,15834405,1
69,90882609,3
70,76274266,3
71,13465422,2
72,4154680,2
73,4039529,2
74,6464114,1
75,21522961,3
76,25365627,3
77,22773391,1
78,14737797,1
79,39495485,1
80,69167054,1
81,46999433,3
82,23730056,2
83,65593958,2
84,1794817,2
85,568595,3
86,25540175,2
87,84281735,1
88,43117940,3
89,61747940,3
90,83033730,3
91,50132508,1
92,91149643,3
93,22294408,1
94,83629935,2
95,90562901,2
96,23362123,1
97,25574994,1
98,96601070,2
99,9849013,1
100,61268622,3
101,71369022,1
102,56819796,1
103,44480838,1
104,46997829,3
105,19493041,2
106,44705080,2
107,68317504,2
108,99142742,3
109,10932581,1
110,34186149,2
111,14986967,2
112,75352672,1
113,73587761,3
114,24225853,3
115,31053495,2
116,7544562,1
117,84009718,3
118,12848784,1
119,22206000,1
120,71645476,3
121,63933616,2
122,98523961,1
123,48949293,1
124,54039707,1
125,74268516,1
126,61747586,1
127,73468379,3
128,11357536,3
129,57315445,1
130,98107193,1
131,36317156,2
132,87140045,3
133,3858417,3
134,3484037,3
135,22152722,3
136,57476767,3
137,76342541,1
138,45672997,2
139,56546990,2
140,95346355,2
141,33870599,2
142,48651179,3
143,66744667,2
144,33429510,3
145,29185964,3
146,22782756,1
147,93139781,3
148,40786744,2
149,6137983,2
150,44476577,3
151,451424,2
152,36633039,2
153,59841829,3
154,86808792,2
155,44607177,2
156,94259414,2
157,93524061,3
158,40513594,3
159,97015202,3
160,94354381,1
161,49608182,3
162,12910803,1
163,7510007,2
164,81843718,1
165,2368054,1
166,38850660,3
167,86780562,3
168,80159546,3
169,31891030,2
170,65616811,3
171,50402056,3
172,60253225,2
173,58193137,3
174,10638256,3
175,89721533,2
176,39259056,2
177,81117513,1
178,62838233,3
179,16279861,3
180,81200609,1
181,67118671,3
182,49644870,2
183,50082265,1
184,20794778,1
185,73042352,3
186,18409964,2
187,70788551,2
188,42004070,3
189,34115215,3
190,84539295,2
191,60111231,3
192,56321763,2
193,17905639,3
194,52664408,3
195,98921286,1
196,46096867,2
197,51499029,1
198,9425826,1
199,61763538,2
200,68767075,1
201,24065252,1
202,56151689,3
203,95687144,3
204,51881559,3
205,32939582,2
206,269319,1
207,87676829,1
208,77358652,1
209,92544167,2
210,87927325,1
211,38001139,1
212,4542842,3
213,70512641,2
214,52717568,1
215,67352978,2
216,4734692,2
217,83194140,1
218,93223407,3
219,65758952,3
220,91585570,3
221,59665742,2
222,17786035,3
223,74306619,3
224,44014777,3
225,88020741,3
226,56480485,2
227,36492621,1
228,72255960,2
229,96786267,2
230,36743163,2
231,61808366,2
232,4084643,2
233,55305311,2
234,6656692,1
235,35268612,1
236,30099568,1
237,49913126,3
238,81650927,1
239,47515896,3
240,21898328,3
241,73043218,1
242,65630542,2
243,63409154,1
244,25080457,1
245,19836054,1
246,83975325,3
247,15293012,3
248,78131327,2
249,38344172,3
250,15136951,1
251,95066467,3
252,69364978,3
253,83076151,1
254,45815750,2
255,28146454,3
256,35190891,2
257,46923817,3
258,9659883,3
259,19358187,2
260,45244301,2
261,7243540,1
262,37331725,3
263,43649142,2
264,67311265,3
265,97787496,2
266,68829691,2
267,14898599,1
268,2208574,2
269,85411428,1
270,92473170,3
271,24920269,2
272,82468346,3
273,61464854,3
274,64260613,1
275,58562037,3
276,47934607,1
277,18473518,3
278,6174918,2
279,92692764,2
280,28515154,3
281,50675442,3
282,53261183,1
283,62286239,3
284,6723048,2
285,11135004,1
286,93506333,2
287,12386368,1
288,3680052,3
289,63716527,1
290,12431258,3
291,12946891,2
292,38282546,3
293,19585385,2
294,61708136,3
295,36684071,1
296,92236537,3
297,7934880,3
298,52580122,3
299,33053296,3
300,26818960,2
301,80423078,2
302,4535931,1
303,48747739,3
304,43683213,2
305,5025557,2
306,53985327,2
307,92923307,3
308,88450074,2
309,72110617,3
310,97619755,1
311,9236843,1
312,47095080,3
313,87587990,3
314,82451090,2
315,25553539,3
316,60362942,3
317,35025933,3
318,46262420,2
319,54353311,3
320,45625478,3
321,22498134,3
322,38550520,3
323,59567899,3
324,85263081,2
325,86272483,2
326,77150487,1
327,2718958,3
328,86529128,3
329,63593222,1
330,97907044,1
331,57117704,1
332,34139728,3
333,69755703,1
334,50295425,3
335,489569,2
336,20460868,1
337,34146657,2
338,44442423,3
339,61735297,1
340,16238707,3
341,98540026,3
342,16232630,3
343,88794796,2
344,52604895,1
345,92337882,3
346,9201042,1
347,91836596,1
348,16527896,2
349,41614945,2
350,29951275,3
351,75058864,3
352,95310373,1
353,73653384,3
354,32004848,2
355,53583531,1
356,58034214,2
357,98233510,3
358,4454983,2
359,672637,3
360,68525273,2
361,21361529,3
362,67048647,1
363,67690197,1
364,61528433,3
365,97727786,3
366,37595100,1
367,6302097,1
368,69754182,2
369,72259602,1
370,3641848,3
371,32731707,3
372,3556731,1
373,60940241,3
374,93897474,1
375,65715013,2
376,82670065,1
377,98928971,3
378,9907656,2
379,52294619,2
380,82509446,1
381,14366947,3
382,86425434,3
383,38431913,2
384,84678556,3
385,26967757,3
386,30037430,3
387,10378995,2
388,65525448,3
389,79897767,3
390,738956,3
391,52312220,2
392,12973691,1
393,1136559,1
394,85771728,1
395,83911057,3
396,78641911,3
397,56483609,3
398,97270148,1
399,22744114,1
400,3477007,1
401,11471017,1
402,65751836,3
403,78283725,1
404,68656076,2
405,34125677,2
406,29373913,3
407,32247205,1
408,70741695,1
409,74248187,2
410,92259027,1
411,3596204,3
412,23506394,3
413,65045531,1
414,98577176,3
415,59986478,1
416,94955605,3
417,35655135,2
418,23663674,3
419,99664548,3
420,59855510,1
421,18969348,1
422,26265371,3
423,55750229,3
424,89602422,3
425,90783462,1
426,34300225,3
427,46903391,3
428,80155697,1
429,27662142,2
430,6222390,3
431,85524525,3
432,37480007,3
433,55428598,1
434,65797493,3
