,Reservation-id,Reservation_Status
0,62931593,0
1,70586099,0
2,4230648,2
3,25192322,0
4,80931528,0
5,64700386,0
6,16938050,2
7,90487908,0
8,5595445,0
9,17502557,0
10,92229895,1
11,27386334,0
12,76765181,0
13,40697301,1
14,63963888,0
15,27282946,0
16,8696141,0
17,52621292,0
18,21821230,0
19,12316731,0
20,93926052,1
21,5935873,0
22,56971851,0
23,72701445,0
24,27017349,0
25,60891446,0
26,27044174,0
27,88238517,0
28,61900789,0
29,64883577,0
30,55378041,1
31,53798465,0
32,60781799,1
33,94752419,1
34,60425470,0
35,96410589,0
36,41224708,0
37,74972878,0
38,50824748,0
39,94524482,0
40,32635033,0
41,92183172,1
42,28323092,0
43,86372652,0
44,19585428,0
45,42025914,0
46,85872241,0
47,16826564,2
48,80812644,1
49,64063500,1
50,39990516,1
51,71506176,0
52,70061836,0
53,25308221,0
54,75655661,0
55,41754532,0
56,87457897,0
57,33332229,1
58,43160739,0
59,76748822,0
60,35120015,0
61,40281701,0
62,27470890,0
63,18603967,0
64,65425620,0
65,42460243,0
66,2260132,0
67,20252884,0
68,15834405,0
69,90882609,0
70,76274266,0
71,13465422,0
72,4154680,2
73,4039529,0
74,6464114,0
75,21522961,0
76,25365627,0
77,22773391,0
78,14737797,0
79,39495485,0
80,69167054,2
81,46999433,1
82,23730056,1
83,65593958,0
84,1794817,0
85,568595,0
86,25540175,0
87,84281735,0
88,43117940,0
89,61747940,0
90,83033730,0
91,50132508,0
92,91149643,0
93,22294408,0
94,83629935,0
95,90562901,0
96,23362123,0
97,25574994,0
98,96601070,1
99,9849013,0
100,61268622,0
101,71369022,0
102,56819796,1
103,44480838,1
104,46997829,0
105,19493041,0
106,44705080,0
107,68317504,1
108,99142742,1
109,10932581,0
110,34186149,0
111,14986967,1
112,75352672,0
113,73587761,0
114,24225853,0
115,31053495,1
116,7544562,0
117,84009718,0
118,12848784,1
119,22206000,0
120,71645476,0
121,63933616,2
122,98523961,0
123,48949293,0
124,54039707,0
125,74268516,0
126,61747586,0
127,73468379,0
128,11357536,1
129,57315445,0
130,98107193,0
131,36317156,0
132,87140045,0
133,3858417,0
134,3484037,0
135,22152722,0
136,57476767,0
137,76342541,2
138,45672997,1
139,56546990,0
140,95346355,1
141,33870599,0
142,48651179,0
143,66744667,1
144,33429510,0
145,29185964,0
146,22782756,0
147,93139781,0
148,40786744,1
149,6137983,0
150,44476577,0
151,451424,1
152,36633039,0
153,59841829,0
154,86808792,0
155,44607177,0
156,94259414,0
157,93524061,0
158,40513594,2
159,97015202,0
160,94354381,1
161,49608182,1
162,12910803,0
163,7510007,1
164,81843718,0
165,2368054,0
166,38850660,0
167,86780562,2
168,80159546,0
169,31891030,1
170,65616811,0
171,50402056,0
172,60253225,0
173,58193137,0
174,10638256,0
175,89721533,0
176,39259056,0
177,81117513,0
178,62838233,1
179,16279861,1
180,81200609,0
181,67118671,1
182,49644870,0
183,50082265,0
184,20794778,0
185,73042352,0
186,18409964,0
187,70788551,2
188,42004070,0
189,34115215,0
190,84539295,2
191,60111231,0
192,56321763,0
193,17905639,0
194,52664408,2
195,98921286,0
196,46096867,0
197,51499029,1
198,9425826,2
199,61763538,0
200,68767075,1
201,24065252,0
202,56151689,2
203,95687144,0
204,51881559,0
205,32939582,0
206,269319,0
207,87676829,0
208,77358652,0
209,92544167,1
210,87927325,0
211,38001139,0
212,4542842,0
213,70512641,0
214,52717568,0
215,67352978,0
216,4734692,1
217,83194140,0
218,93223407,0
219,65758952,0
220,91585570,0
221,59665742,0
222,17786035,0
223,74306619,1
224,44014777,0
225,88020741,1
226,56480485,1
227,36492621,1
228,72255960,0
229,96786267,2
230,36743163,2
231,61808366,0
232,4084643,0
233,55305311,0
234,6656692,0
235,35268612,0
236,30099568,0
237,49913126,0
238,81650927,1
239,47515896,0
240,21898328,1
241,73043218,0
242,65630542,0
243,63409154,0
244,25080457,0
245,19836054,1
246,83975325,0
247,15293012,0
248,78131327,1
249,38344172,2
250,15136951,0
251,95066467,0
252,69364978,0
253,83076151,0
254,45815750,1
255,28146454,0
256,35190891,0
257,46923817,0
258,9659883,0
259,19358187,2
260,45244301,0
261,7243540,0
262,37331725,0
263,43649142,0
264,67311265,0
265,97787496,0
266,68829691,1
267,14898599,0
268,2208574,0
269,85411428,0
270,92473170,0
271,24920269,0
272,82468346,0
273,61464854,2
274,64260613,0
275,58562037,2
276,47934607,0
277,18473518,0
278,6174918,0
279,92692764,0
280,28515154,1
281,50675442,0
282,53261183,0
283,62286239,0
284,6723048,0
285,11135004,0
286,93506333,2
287,12386368,0
288,3680052,0
289,63716527,1
290,12431258,0
291,12946891,0
292,38282546,1
293,19585385,0
294,61708136,2
295,36684071,0
296,92236537,0
297,7934880,1
298,52580122,0
299,33053296,0
300,26818960,0
301,80423078,0
302,4535931,0
303,48747739,0
304,43683213,1
305,5025557,0
306,53985327,0
307,92923307,0
308,88450074,0
309,72110617,0
310,97619755,0
311,9236843,1
312,47095080,0
313,87587990,0
314,82451090,0
315,25553539,0
316,60362942,1
317,35025933,1
318,46262420,0
319,54353311,0
320,45625478,0
321,22498134,2
322,38550520,0
323,59567899,0
324,85263081,1
325,86272483,0
326,77150487,0
327,2718958,0
328,86529128,0
329,63593222,0
330,97907044,0
331,57117704,0
332,34139728,1
333,69755703,1
334,50295425,0
335,489569,0
336,20460868,0
337,34146657,0
338,44442423,0
339,61735297,0
340,16238707,0
341,98540026,0
342,16232630,1
343,88794796,0
344,52604895,0
345,92337882,0
346,9201042,0
347,91836596,0
348,16527896,0
349,41614945,1
350,29951275,0
351,75058864,1
352,95310373,1
353,73653384,0
354,32004848,1
355,53583531,0
356,58034214,0
357,98233510,0
358,4454983,0
359,672637,0
360,68525273,0
361,21361529,2
362,67048647,0
363,67690197,0
364,61528433,0
365,97727786,0
366,37595100,0
367,6302097,2
368,69754182,0
369,72259602,0
370,3641848,1
371,32731707,0
372,3556731,0
373,60940241,1
374,93897474,0
375,65715013,2
376,82670065,0
377,98928971,0
378,9907656,0
379,52294619,2
380,82509446,0
381,14366947,0
382,86425434,0
383,38431913,0
384,84678556,0
385,26967757,0
386,30037430,0
387,10378995,0
388,65525448,0
389,79897767,0
390,738956,1
391,52312220,0
392,12973691,0
393,1136559,0
394,85771728,0
395,83911057,1
396,78641911,1
397,56483609,0
398,97270148,0
399,22744114,0
400,3477007,0
401,11471017,0
402,65751836,0
403,78283725,0
404,68656076,2
405,34125677,1
406,29373913,0
407,32247205,0
408,70741695,1
409,74248187,2
410,92259027,0
411,3596204,0
412,23506394,0
413,65045531,1
414,98577176,1
415,59986478,0
416,94955605,1
417,35655135,0
418,23663674,0
419,99664548,2
420,59855510,0
421,18969348,0
422,26265371,2
423,55750229,0
424,89602422,0
425,90783462,0
426,34300225,0
427,46903391,0
428,80155697,1
429,27662142,0
430,6222390,0
431,85524525,0
432,37480007,0
433,55428598,0
434,65797493,0
435,20061960,0
436,47199087,0
437,10260418,2
438,9746752,0
439,67139468,0
440,60634871,1
441,53819054,0
442,89830064,1
443,33243297,1
444,34890362,1
445,35896451,0
446,34911706,0
447,25998722,1
448,97178538,0
449,649124,0
450,61367175,0
